system:index,landcover,.geo
0,0,"{""type"":""Point"",""coordinates"":[107.01339915434814,-6.060487042157422]}"
1,0,"{""type"":""Point"",""coordinates"":[107.0142574612329,-6.061852656108777]}"
2,0,"{""type"":""Point"",""coordinates"":[107.00996592680907,-6.059164100346571]}"
3,0,"{""type"":""Point"",""coordinates"":[107.02661708037351,-6.055750041984727]}"
4,0,"{""type"":""Point"",""coordinates"":[107.02395632903074,-6.057030316400185]}"
5,0,"{""type"":""Point"",""coordinates"":[107.02331259886716,-6.056731585974739]}"
6,0,"{""type"":""Point"",""coordinates"":[107.02223971526121,-6.056731585974738]}"
7,0,"{""type"":""Point"",""coordinates"":[107.0171757046411,-6.057841155293285]}"
8,0,"{""type"":""Point"",""coordinates"":[107.01747611205076,-6.057969182375615]}"
9,0,"{""type"":""Point"",""coordinates"":[107.01713278929687,-6.058822695481909]}"
10,0,"{""type"":""Point"",""coordinates"":[107.01747611205076,-6.058908046718328]}"
11,0,"{""type"":""Point"",""coordinates"":[107.01816275755858,-6.058481290401325]}"
12,0,"{""type"":""Point"",""coordinates"":[107.01820567290282,-6.058950722331473]}"
13,0,"{""type"":""Point"",""coordinates"":[107.02005103270506,-6.060359015672297]}"
14,0,"{""type"":""Point"",""coordinates"":[107.01867774168943,-6.060359015672297]}"
15,0,"{""type"":""Point"",""coordinates"":[107.01824858824705,-6.060017611563475]}"
16,0,"{""type"":""Point"",""coordinates"":[107.0173044506738,-6.0598469094280665]}"
17,0,"{""type"":""Point"",""coordinates"":[107.0162744824121,-6.0598469094280665]}"
18,0,"{""type"":""Point"",""coordinates"":[107.01747611205076,-6.060102962610918]}"
19,0,"{""type"":""Point"",""coordinates"":[107.01575949828124,-6.061639279156709]}"
20,0,"{""type"":""Point"",""coordinates"":[107.0134849850366,-6.060871121430564]}"
21,0,"{""type"":""Point"",""coordinates"":[107.01756194273925,-6.062876864303995]}"
22,0,"{""type"":""Point"",""coordinates"":[107.01833441893554,-6.063730369647878]}"
23,0,"{""type"":""Point"",""coordinates"":[107.0182915035913,-6.064285147397147]}"
24,0,"{""type"":""Point"",""coordinates"":[107.02030852477048,-6.065736101889325]}"
25,0,"{""type"":""Point"",""coordinates"":[107.02125266234373,-6.066461577671265]}"
26,0,"{""type"":""Point"",""coordinates"":[107.02657416502927,-6.063474318186521]}"
27,0,"{""type"":""Point"",""coordinates"":[107.02863410155273,-6.063687694412771]}"
28,0,"{""type"":""Point"",""coordinates"":[107.02528670470213,-6.067144377515399]}"
29,0,"{""type"":""Point"",""coordinates"":[107.02640250365233,-6.06774182666956]}"
30,0,"{""type"":""Point"",""coordinates"":[107.02751830260252,-6.06838195002843]}"
31,0,"{""type"":""Point"",""coordinates"":[107.02803328673339,-6.069619519699619]}"
32,0,"{""type"":""Point"",""coordinates"":[107.0278187100122,-6.070174291388203]}"
33,0,"{""type"":""Point"",""coordinates"":[107.02567294280028,-6.0689793978107405]}"
34,0,"{""type"":""Point"",""coordinates"":[107.02683165709472,-6.069534170158371]}"
35,0,"{""type"":""Point"",""coordinates"":[107.0264883343408,-6.070046267203076]}"
36,0,"{""type"":""Point"",""coordinates"":[107.025801688833,-6.069534170158371]}"
37,0,"{""type"":""Point"",""coordinates"":[107.01953604857421,-6.0664530715767535]}"
38,0,"{""type"":""Point"",""coordinates"":[107.02022269408202,-6.066709121623692]}"
39,0,"{""type"":""Point"",""coordinates"":[107.02129557768797,-6.066794471612316]}"
40,0,"{""type"":""Point"",""coordinates"":[107.02138140837644,-6.067263896308178]}"
41,0,"{""type"":""Point"",""coordinates"":[107.0232267681787,-6.06841611882845]}"
42,0,"{""type"":""Point"",""coordinates"":[107.02181056181882,-6.067775995510165]}"
43,0,"{""type"":""Point"",""coordinates"":[107.01421454588866,-6.069354964986608]}"
44,0,"{""type"":""Point"",""coordinates"":[107.01507285277341,-6.069184265806775]}"
45,0,"{""type"":""Point"",""coordinates"":[107.0142574612329,-6.069525664112358]}"
46,0,"{""type"":""Point"",""coordinates"":[107.02228263060546,-6.072598239127496]}"
47,0,"{""type"":""Point"",""coordinates"":[107.02369883696531,-6.075116030586726]}"
48,0,"{""type"":""Point"",""coordinates"":[107.03009322325683,-6.0712753270332405]}"
49,0,"{""type"":""Point"",""coordinates"":[107.03086569945312,-6.071189977754288]}"
50,0,"{""type"":""Point"",""coordinates"":[107.00138285796142,-6.08237061808107]}"
51,0,"{""type"":""Point"",""coordinates"":[107.00018122832273,-6.081559816099668]}"
52,0,"{""type"":""Point"",""coordinates"":[107.00030997435545,-6.081090403867469]}"
53,0,"{""type"":""Point"",""coordinates"":[106.99833586852048,-6.085571140278311]}"
54,0,"{""type"":""Point"",""coordinates"":[106.99885085265136,-6.085315099203817]}"
55,0,"{""type"":""Point"",""coordinates"":[106.99936583678222,-6.0843762808871285]}"
56,0,"{""type"":""Point"",""coordinates"":[106.9997949902246,-6.084418954482544]}"
57,0,"{""type"":""Point"",""coordinates"":[106.99962332884763,-6.084760343123971]}"
58,0,"{""type"":""Point"",""coordinates"":[107.00627418118746,-6.090843842520301]}"
59,0,"{""type"":""Point"",""coordinates"":[107.00691791135104,-6.091569284447781]}"
60,0,"{""type"":""Point"",""coordinates"":[107.00799079495698,-6.091227900133418]}"
61,0,"{""type"":""Point"",""coordinates"":[107.00554462033541,-6.092764127838492]}"
62,0,"{""type"":""Point"",""coordinates"":[107.00524421292573,-6.091057207894842]}"
63,0,"{""type"":""Point"",""coordinates"":[107.00773330289155,-6.089435628922101]}"
64,0,"{""type"":""Point"",""coordinates"":[107.00949283200532,-6.089051570027181]}"
65,0,"{""type"":""Point"",""coordinates"":[107.01112361508639,-6.089094243251286]}"
66,0,"{""type"":""Point"",""coordinates"":[107.01056571561128,-6.0908865156019925]}"
67,0,"{""type"":""Point"",""coordinates"":[107.009793239415,-6.0913559192767295]}"
68,0,"{""type"":""Point"",""coordinates"":[107.01078029233247,-6.09225205242526]}"
69,0,"{""type"":""Point"",""coordinates"":[107.01223941403659,-6.092038687525578]}"
70,0,"{""type"":""Point"",""coordinates"":[107.01211066800387,-6.090374438397892]}"
71,0,"{""type"":""Point"",""coordinates"":[107.01223941403659,-6.089179589689329]}"
72,0,"{""type"":""Point"",""coordinates"":[107.00284095364839,-6.091526611420346]}"
73,0,"{""type"":""Point"",""coordinates"":[107.00116725522311,-6.0921667064755605]}"
74,0,"{""type"":""Point"",""coordinates"":[107.0000514562729,-6.092550763142338]}"
75,0,"{""type"":""Point"",""coordinates"":[107.00296969968112,-6.093062838270604]}"
76,0,"{""type"":""Point"",""coordinates"":[107.00202556210786,-6.093233529871467]}"
77,0,"{""type"":""Point"",""coordinates"":[107.00073810178071,-6.092550763142339]}"
78,0,"{""type"":""Point"",""coordinates"":[107.00000854092868,-6.089819687542375]}"
79,0,"{""type"":""Point"",""coordinates"":[107.03077572466464,-5.950304544153599]}"
80,0,"{""type"":""Point"",""coordinates"":[107.03034657122225,-5.9495575714715985]}"
81,0,"{""type"":""Point"",""coordinates"":[107.03105467440218,-5.950517964733462]}"
82,0,"{""type"":""Point"",""coordinates"":[107.03126925112338,-5.950859437488883]}"
83,0,"{""type"":""Point"",""coordinates"":[107.03174131991,-5.951691776441493]}"
84,0,"{""type"":""Point"",""coordinates"":[107.03180569292635,-5.952353378299489]}"
85,0,"{""type"":""Point"",""coordinates"":[107.03171986223788,-5.95307900522785]}"
86,0,"{""type"":""Point"",""coordinates"":[107.03144091250034,-5.9538686569728325]}"
87,0,"{""type"":""Point"",""coordinates"":[107.03105467440218,-5.953996708500194]}"
88,0,"{""type"":""Point"",""coordinates"":[107.03092592836947,-5.95307900522785]}"
89,0,"{""type"":""Point"",""coordinates"":[107.03081864000887,-5.952225326389137]}"
90,0,"{""type"":""Point"",""coordinates"":[107.03088301302523,-5.951563724376984]}"
91,0,"{""type"":""Point"",""coordinates"":[107.03066843630405,-5.947209936435963]}"
92,0,"{""type"":""Point"",""coordinates"":[107.03079718233677,-5.948277044512796]}"
93,0,"{""type"":""Point"",""coordinates"":[107.03081864000887,-5.947594095582145]}"
94,0,"{""type"":""Point"",""coordinates"":[107.03122633577915,-5.948938650480541]}"
95,0,"{""type"":""Point"",""coordinates"":[107.03163403154942,-5.949493545194481]}"
96,0,"{""type"":""Point"",""coordinates"":[107.03290003420443,-5.952289352348049]}"
97,0,"{""type"":""Point"",""coordinates"":[107.0327498304996,-5.953676579625803]}"
98,0,"{""type"":""Point"",""coordinates"":[107.03281420351597,-5.95265216597427]}"
99,0,"{""type"":""Point"",""coordinates"":[107.03264254213902,-5.954060734252699]}"
100,0,"{""type"":""Point"",""coordinates"":[107.03259962679478,-5.954423546709216]}"
101,0,"{""type"":""Point"",""coordinates"":[107.03242796541781,-5.9548930683560695]}"
102,0,"{""type"":""Point"",""coordinates"":[107.03242796541782,-5.955213196521552]}"
103,0,"{""type"":""Point"",""coordinates"":[107.0322992193851,-5.955576008216873]}"
104,0,"{""type"":""Point"",""coordinates"":[107.02229994417759,-5.944115311306457]}"
105,0,"{""type"":""Point"",""coordinates"":[107.02305096270175,-5.944520814900611]}"
